thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,Fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
96,0,96,[np.float64(0.03518518518518519)],[np.float64(0.014814814814814815)],[0],[0],[1],[2.078659399994649],['target'],96,0,96,0,331.9648331000062,,5,331.95451760001015,331.9648331000062,331.9648331000062,0.0198785999964457,334.0332820999902,[np.float64(0.03518518518518519)],[np.float64(0.014814814814814815)],[0],[0],[1],[2.078659399994649],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
97,0,97,[np.float64(0.18703703703703703)],[np.float64(-0.4305555555555556)],[0],[0],[1],[3.0037319000111893],['target'],97,0,97,0,334.058658199996,,5,334.049562900007,334.058658199996,334.058658199996,0.01611699999193661,337.0536875000107,[np.float64(0.18703703703703703)],[np.float64(-0.4305555555555556)],[0],[0],[1],[3.0037319000111893],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
98,0,98,[np.float64(0.16666666666666666)],[np.float64(0.1527777777777778)],[0],[0],[1],[2.374911399994744],['target'],98,0,98,0,337.1061778999865,,10,337.0912546000036,337.1061778999865,337.1061778999865,0.03659810000681318,339.46624410001095,[np.float64(0.16666666666666666)],[np.float64(0.1527777777777778)],[0],[0],[1],[2.374911399994744],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
99,0,99,[np.float64(0.012962962962962963)],[np.float64(0.20185185185185187)],[0],[0],[1],[2.4498956999741495],['target'],99,0,99,0,339.5139057000051,,10,339.49990470000193,339.5139057000051,339.5139057000051,0.03348089999053627,341.9499133999925,[np.float64(0.012962962962962963)],[np.float64(0.20185185185185187)],[0],[0],[1],[2.4498956999741495],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
100,0,100,[np.float64(-0.13148148148148148)],[np.float64(-0.1)],[0],[0],[1],[2.1975217999715824],['target'],100,0,100,0,342.00057529998594,,10,341.98615670000436,342.00057529998594,342.00057529998594,0.0359566000115592,344.18376280000666,[np.float64(-0.13148148148148148)],[np.float64(-0.1)],[0],[0],[1],[2.1975217999715824],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
101,0,101,"[np.float64(-0.13148148148148148), np.float64(-0.19074074074074074)]","[np.float64(-0.1), np.float64(0.16018518518518518)]","[0, 0]","[0, 0]","[1, 1]","[0.0027479999989736825, 2.210347400017781]","[None, 'target']",101,0,101,0,344.2174987999897,,5,344.2052416999941,344.2174987999897,344.2174987999897,0.021184900018852204,346.4157150000101,"[np.float64(-0.13148148148148148), np.float64(-0.19074074074074074)]","[np.float64(-0.1), np.float64(0.16018518518518518)]","[0, 0]","[0, 0]","[1, 1]","[0.0027479999989736825, 2.210347400017781]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
102,0,102,[np.float64(0.39814814814814814)],[np.float64(0.22592592592592592)],[0],[0],[1],[2.515496800013352],['target'],102,0,102,0,346.4451523000025,,5,346.4359768999857,346.4451523000025,346.4451523000025,0.01996000000508502,348.9517000000051,[np.float64(0.39814814814814814)],[np.float64(0.22592592592592592)],[0],[0],[1],[2.515496800013352],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
103,0,103,[np.float64(0.42777777777777776)],[np.float64(0.14444444444444443)],[0],[0],[1],[3.4041122999915387],['target'],103,0,103,0,349.00840180000523,,10,348.9938688999973,349.00840180000523,349.00840180000523,0.041597000003093854,352.3980786000029,[np.float64(0.42777777777777776)],[np.float64(0.14444444444444443)],[0],[0],[1],[3.4041122999915387],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
104,0,104,[np.float64(0.1037037037037037)],[np.float64(-0.40185185185185185)],[0],[0],[1],[3.203307899995707],['target'],104,0,104,0,352.42475110001396,,5,352.4157056999975,352.42475110001396,352.42475110001396,0.017421099997591227,355.6194078999979,[np.float64(0.1037037037037037)],[np.float64(-0.40185185185185185)],[0],[0],[1],[3.203307899995707],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
105,0,105,[np.float64(-0.38333333333333336)],[np.float64(0.2564814814814815)],[0],[0],[1],[2.832615799998166],['target'],105,0,105,0,355.6639978000021,,10,355.6497941999987,355.6639978000021,355.6639978000021,0.029514099995139986,358.4824979999976,[np.float64(-0.38333333333333336)],[np.float64(0.2564814814814815)],[0],[0],[1],[2.832615799998166],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
106,0,106,"[np.float64(-0.38333333333333336), np.float64(0.4148148148148148)]","[np.float64(0.2564814814814815), np.float64(0.4861111111111111)]","[0, 0]","[0, 0]","[1, 1]","[0.0006748000159859657, 2.8677654000057373]","[None, 'target']",106,0,106,0,358.5288317000086,,10,358.5136194000079,358.5288317000086,358.5288317000086,0.03093750000698492,361.38159219999216,"[np.float64(-0.38333333333333336), np.float64(0.4148148148148148)]","[np.float64(0.2564814814814815), np.float64(0.4861111111111111)]","[0, 0]","[0, 0]","[1, 1]","[0.0006748000159859657, 2.8677654000057373]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
107,0,107,[np.float64(0.3574074074074074)],[np.float64(0.3814814814814815)],[0],[0],[1],[2.0242250000010245],['target'],107,0,107,0,361.41910960001405,,5,361.4091759999865,361.41910960001405,361.41910960001405,0.02676390000851825,363.43365550000453,[np.float64(0.3574074074074074)],[np.float64(0.3814814814814815)],[0],[0],[1],[2.0242250000010245],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
108,0,108,[np.float64(-0.17407407407407408)],[np.float64(0.45740740740740743)],[0],[0],[0],[1.804914700012887],['target'],108,0,108,0,363.4928411000001,,10,363.47822369998903,363.4928411000001,363.4928411000001,0.043740799999795854,365.2832133999909,[np.float64(-0.17407407407407408)],[np.float64(0.45740740740740743)],[0],[0],[0],[1.804914700012887],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
109,0,109,[np.float64(-0.20462962962962963)],[np.float64(0.29814814814814816)],[0],[0],[1],[1.8035463000123855],['target'],109,0,109,0,365.3253107999917,,10,365.31098040001234,365.3253107999917,365.3253107999917,0.02750889997696504,367.11466580000706,[np.float64(-0.20462962962962963)],[np.float64(0.29814814814814816)],[0],[0],[1],[1.8035463000123855],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
110,0,110,[np.float64(-0.3425925925925926)],[np.float64(-0.3990740740740741)],[0],[0],[1],[4.55110430001514],['target'],110,0,110,0,367.1393903999997,,5,367.12985180001124,367.1393903999997,367.1393903999997,0.014711399999214336,371.681098800007,[np.float64(-0.3425925925925926)],[np.float64(-0.3990740740740741)],[0],[0],[1],[4.55110430001514],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
111,0,111,[np.float64(0.12685185185185185)],[np.float64(-0.4740740740740741)],[0],[0],[1],[2.0182999999960884],['target'],111,0,111,0,371.7071761999978,,5,371.6982122999907,371.7071761999978,371.7071761999978,0.016825399972731248,373.7169363000139,[np.float64(0.12685185185185185)],[np.float64(-0.4740740740740741)],[0],[0],[1],[2.0182999999960884],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
112,0,112,[np.float64(0.10555555555555556)],[np.float64(-0.375)],[0],[0],[1],[3.446388099982869],['target'],112,0,112,0,373.7642852999852,,10,373.7495185000007,373.7642852999852,373.7642852999852,0.031648000003769994,377.1960473000072,[np.float64(0.10555555555555556)],[np.float64(-0.375)],[0],[0],[1],[3.446388099982869],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
113,0,113,[np.float64(0.21481481481481482)],[np.float64(0.011111111111111112)],[0],[0],[1],[2.2523594000085723],['target'],113,0,113,0,377.2214604000037,,5,377.2125218999863,377.2214604000037,377.2214604000037,0.016024000011384487,379.46528840000974,[np.float64(0.21481481481481482)],[np.float64(0.011111111111111112)],[0],[0],[1],[2.2523594000085723],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
114,0,114,[np.float64(0.13425925925925927)],[np.float64(0.28055555555555556)],[0],[0],[1],[2.525679800019134],['target'],114,0,114,0,379.4989207999897,,5,379.48850929999026,379.4989207999897,379.4989207999897,0.02227429999038577,382.01443839998683,[np.float64(0.13425925925925927)],[np.float64(0.28055555555555556)],[0],[0],[1],[2.525679800019134],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
115,0,115,[np.float64(0.22314814814814815)],[np.float64(0.19907407407407407)],[0],[0],[1],[2.183159100008197],['target'],115,0,115,0,382.0567319999973,,5,382.0474128999922,382.0567319999973,382.0567319999973,0.03235939997830428,384.2308151999896,[np.float64(0.22314814814814815)],[np.float64(0.19907407407407407)],[0],[0],[1],[2.183159100008197],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
116,0,116,[np.float64(-0.17037037037037037)],[np.float64(-0.10648148148148148)],[0],[0],[1],[2.499682699999539],['target'],116,0,116,0,384.29502130000037,,10,384.27944079998997,384.29502130000037,384.29502130000037,0.048074399994220585,386.77919739999925,[np.float64(-0.17037037037037037)],[np.float64(-0.10648148148148148)],[0],[0],[1],[2.499682699999539],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
117,0,117,[np.float64(0.23703703703703705)],[np.float64(0.30833333333333335)],[0],[0],[1],[2.513594899995951],['target'],117,0,117,0,386.80952690000413,,5,386.80003519999445,386.80952690000413,386.80952690000413,0.02055289997952059,389.3138428000093,[np.float64(0.23703703703703705)],[np.float64(0.30833333333333335)],[0],[0],[1],[2.513594899995951],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
118,0,118,[np.float64(0.38425925925925924)],[np.float64(-0.075)],[0],[0],[1],[2.1159144999983255],['target'],118,0,118,0,389.361301500001,,10,389.3463131999888,389.361301500001,389.361301500001,0.03186819999245927,391.4623758000089,[np.float64(0.38425925925925924)],[np.float64(-0.075)],[0],[0],[1],[2.1159144999983255],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
119,0,119,"[np.float64(0.38425925925925924), np.float64(-0.030555555555555555)]","[np.float64(-0.075), np.float64(-0.07962962962962963)]","[0, 0]","[0, 0]","[1, 1]","[0.0007696999819017947, 2.435647499980405]","[None, 'target']",119,0,119,0,391.50029590001213,,5,391.49097549999715,391.50029590001213,391.50029590001213,0.02797560000908561,393.92671299999347,"[np.float64(0.38425925925925924), np.float64(-0.030555555555555555)]","[np.float64(-0.075), np.float64(-0.07962962962962963)]","[0, 0]","[0, 0]","[1, 1]","[0.0007696999819017947, 2.435647499980405]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
120,0,120,[np.float64(-0.03425925925925926)],[np.float64(0.05648148148148148)],[0],[0],[1],[2.4793682000017725],['target'],120,0,120,0,393.95919299998786,,5,393.9500554999977,393.95919299998786,393.95919299998786,0.023067800007993355,396.4296764000028,[np.float64(-0.03425925925925926)],[np.float64(0.05648148148148148)],[0],[0],[1],[2.4793682000017725],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
121,0,121,[np.float64(0.2638888888888889)],[np.float64(0.5)],[0],[0],[1],[3.0952686999808066],['target'],121,0,121,0,396.4748544000031,,5,396.4658230000059,396.4748544000031,396.4748544000031,0.035594800021499395,399.5611846999964,[np.float64(0.2638888888888889)],[np.float64(0.5)],[0],[0],[1],[3.0952686999808066],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
122,0,122,[np.float64(0.362962962962963)],[np.float64(-0.12777777777777777)],[0],[0],[1],[2.464692000008654],['target'],122,0,122,0,399.5898693999916,,5,399.5807668000052,399.5898693999916,399.5898693999916,0.019408099993597716,402.0457632000034,[np.float64(0.362962962962963)],[np.float64(-0.12777777777777777)],[0],[0],[1],[2.464692000008654],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
123,0,123,[np.float64(0.025)],[np.float64(-0.06851851851851852)],[0],[0],[1],[2.7702671000151895],['target'],123,0,123,0,402.0853957000072,,5,402.07645220000995,402.0853957000072,402.0853957000072,0.03004539999528788,404.8469280000136,[np.float64(0.025)],[np.float64(-0.06851851851851852)],[0],[0],[1],[2.7702671000151895],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
124,0,124,[np.float64(0.3416666666666667)],[np.float64(-0.05648148148148148)],[0],[0],[1],[2.0095943000051193],['target'],124,0,124,0,404.89283570001135,,5,404.8832243999932,404.89283570001135,404.89283570001135,0.03554320000694133,406.89293120001093,[np.float64(0.3416666666666667)],[np.float64(-0.05648148148148148)],[0],[0],[1],[2.0095943000051193],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
125,0,125,[np.float64(0.21296296296296297)],[np.float64(0.29907407407407405)],[0],[0],[1],[3.0511881000129506],['target'],125,0,125,0,406.9204972999869,,5,406.9109831000096,406.9204972999869,406.9204972999869,0.01776290000998415,409.96241000000737,[np.float64(0.21296296296296297)],[np.float64(0.29907407407407405)],[0],[0],[1],[3.0511881000129506],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
126,0,126,[np.float64(0.3851851851851852)],[np.float64(0.14722222222222223)],[0],[0],[1],[3.168264800013276],['target'],126,0,126,0,410.00904619999346,,10,409.9941542999877,410.00904619999346,410.00904619999346,0.03131099999882281,413.16263080001227,[np.float64(0.3851851851851852)],[np.float64(0.14722222222222223)],[0],[0],[1],[3.168264800013276],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
127,0,127,[np.float64(-0.2972222222222222)],[np.float64(-0.15648148148148147)],[0],[0],[1],[2.105389499978628],['target'],127,0,127,0,413.22036330000265,,10,413.20639279999887,413.22036330000265,413.22036330000265,0.04279450001195073,415.312179200002,[np.float64(-0.2972222222222222)],[np.float64(-0.15648148148148147)],[0],[0],[1],[2.105389499978628],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
128,0,128,[np.float64(-0.2824074074074074)],[np.float64(0.15555555555555556)],[0],[0],[1],[4.075276999996277],['target'],128,0,128,0,415.3453142000071,,5,415.33428949999507,415.3453142000071,415.3453142000071,0.02093790000071749,419.4098465999996,[np.float64(-0.2824074074074074)],[np.float64(0.15555555555555556)],[0],[0],[1],[4.075276999996277],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
129,0,129,[np.float64(-0.1962962962962963)],[np.float64(0.18425925925925926)],[0],[0],[1],[2.094390700018266],['target'],129,0,129,0,419.4407669999928,,5,419.4310175999999,419.4407669999928,419.4407669999928,0.02058530002250336,421.5256256000139,[np.float64(-0.1962962962962963)],[np.float64(0.18425925925925926)],[0],[0],[1],[2.094390700018266],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
130,0,130,[np.float64(-0.4861111111111111)],[np.float64(-0.4361111111111111)],[0],[0],[1],[2.755651499988744],['target'],130,0,130,0,421.56364209999447,,5,421.55390729999635,421.56364209999447,421.56364209999447,0.027703499974450096,424.3097919000138,[np.float64(-0.4861111111111111)],[np.float64(-0.4361111111111111)],[0],[0],[1],[2.755651499988744],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
131,0,131,[np.float64(0.03333333333333333)],[np.float64(-0.40555555555555556)],[0],[0],[1],[2.6916757999861147],['target'],131,0,131,0,424.36327030000393,,10,424.3488166999887,424.36327030000393,424.36327030000393,0.03814109999802895,427.04060830001254,[np.float64(0.03333333333333333)],[np.float64(-0.40555555555555556)],[0],[0],[1],[2.6916757999861147],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
132,0,132,[np.float64(0.13703703703703704)],[np.float64(0.13796296296296295)],[0],[0],[0],[2.4979889999958687],['target'],132,0,132,0,427.0926809000084,,10,427.07786409999244,427.0926809000084,427.0926809000084,0.037002500001108274,429.5759279000049,[np.float64(0.13703703703703704)],[np.float64(0.13796296296296295)],[0],[0],[0],[2.4979889999958687],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
133,0,133,[np.float64(-0.4935185185185185)],[np.float64(-0.2111111111111111)],[0],[0],[1],[2.621598099998664],['target'],133,0,133,0,429.6181046999991,,10,429.6032244999951,429.6181046999991,429.6181046999991,0.027071299991803244,432.22506950001116,[np.float64(-0.4935185185185185)],[np.float64(-0.2111111111111111)],[0],[0],[1],[2.621598099998664],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
134,0,134,[np.float64(-0.23148148148148148)],[np.float64(-0.45925925925925926)],[0],[0],[0],[2.6131980000063777],['target'],134,0,134,0,432.2555429000058,,5,432.24617150000995,432.2555429000058,432.2555429000058,0.02052930000354536,434.85944649999146,[np.float64(-0.23148148148148148)],[np.float64(-0.45925925925925926)],[0],[0],[0],[2.6131980000063777],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
135,0,135,[np.float64(0.23055555555555557)],[np.float64(0.1574074074074074)],[0],[0],[1],[2.0856405000085942],['target'],135,0,135,0,434.9017310999916,,10,434.8876496999874,434.9017310999916,434.9017310999916,0.02805259998422116,436.97347420000006,[np.float64(0.23055555555555557)],[np.float64(0.1574074074074074)],[0],[0],[1],[2.0856405000085942],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
136,0,136,[np.float64(0.06944444444444445)],[np.float64(-0.0787037037037037)],[0],[0],[1],[2.08218629998737],['target'],136,0,136,0,437.0448890000116,,10,437.0248902000021,437.0448890000116,437.0448890000116,0.05082340000080876,439.10720989998663,[np.float64(0.06944444444444445)],[np.float64(-0.0787037037037037)],[0],[0],[1],[2.08218629998737],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
137,0,137,[np.float64(-0.45925925925925926)],[np.float64(0.2564814814814815)],[0],[0],[1],[2.771107199980179],['target'],137,0,137,0,439.1544963000051,,10,439.13792010000907,439.1544963000051,439.1544963000051,0.03042029999778606,441.9092752999859,[np.float64(-0.45925925925925926)],[np.float64(0.2564814814814815)],[0],[0],[1],[2.771107199980179],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
138,0,138,[np.float64(-0.1287037037037037)],[np.float64(-0.22407407407407406)],[0],[0],[1],[3.2632112999854144],['target'],138,0,138,0,441.97517839999637,,10,441.960081600002,441.97517839999637,441.97517839999637,0.0500764999887906,445.22338129999116,[np.float64(-0.1287037037037037)],[np.float64(-0.22407407407407406)],[0],[0],[1],[3.2632112999854144],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
139,0,139,[np.float64(0.262037037037037)],[np.float64(0.13796296296296295)],[0],[0],[1],[6.414658199995756],['target'],139,0,139,0,445.2711755000055,,10,445.25673269998515,445.2711755000055,445.2711755000055,0.033080299996072426,451.6715237000026,[np.float64(0.262037037037037)],[np.float64(0.13796296296296295)],[0],[0],[1],[6.414658199995756],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
140,0,140,[np.float64(0.1388888888888889)],[np.float64(-0.17037037037037037)],[0],[0],[1],[3.297208400006639],['target'],140,0,140,0,451.7227058999997,,10,451.7085732000123,451.7227058999997,451.7227058999997,0.03680040000472218,455.0059210000036,[np.float64(0.1388888888888889)],[np.float64(-0.17037037037037037)],[0],[0],[1],[3.297208400006639],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
141,0,141,[np.float64(0.008333333333333333)],[np.float64(0.38333333333333336)],[0],[0],[1],[2.6473877000098582],['target'],141,0,141,0,455.0565717999998,,10,455.0414410000085,455.0565717999998,455.0565717999998,0.03508319999673404,457.68896219998715,[np.float64(0.008333333333333333)],[np.float64(0.38333333333333336)],[0],[0],[1],[2.6473877000098582],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
142,0,142,[np.float64(-0.10185185185185185)],[np.float64(-0.1814814814814815)],[0],[0],[1],[2.2358118999982253],['target'],142,0,142,0,457.7389161000028,,10,457.72385350000695,457.7389161000028,457.7389161000028,0.0344735000107903,459.9598871000053,[np.float64(-0.10185185185185185)],[np.float64(-0.1814814814814815)],[0],[0],[1],[2.2358118999982253],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
143,0,143,[np.float64(-0.019444444444444445)],[np.float64(0.12685185185185185)],[0],[0],[1],[2.714104699989548],['target'],143,0,143,0,459.9862207999977,,5,459.97639369999524,459.9862207999977,459.9862207999977,0.016012799984309822,462.69091199999093,[np.float64(-0.019444444444444445)],[np.float64(0.12685185185185185)],[0],[0],[1],[2.714104699989548],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
144,0,144,[np.float64(0.05185185185185185)],[np.float64(-0.17314814814814813)],[0],[0],[1],[3.2422051000175998],['target'],144,0,144,0,462.7425846999977,,10,462.72814550000476,462.7425846999977,462.7425846999977,0.03626699998858385,465.9704259999853,[np.float64(0.05185185185185185)],[np.float64(-0.17314814814814813)],[0],[0],[1],[3.2422051000175998],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
145,0,145,[np.float64(-0.26296296296296295)],[np.float64(0.38981481481481484)],[0],[0],[1],[2.5982762000057846],['target'],145,0,145,0,466.0011804999958,,5,465.99108519998845,466.0011804999958,466.0011804999958,0.02057349999086,468.58972640000866,[np.float64(-0.26296296296296295)],[np.float64(0.38981481481481484)],[0],[0],[1],[2.5982762000057846],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
146,0,146,[np.float64(-0.11851851851851852)],[np.float64(-0.2222222222222222)],[0],[0],[1],[1.929788199980976],['target'],146,0,146,0,468.6379593999882,,10,468.62322919999133,468.6379593999882,468.6379593999882,0.032590299990260974,470.55309930001386,[np.float64(-0.11851851851851852)],[np.float64(-0.2222222222222222)],[0],[0],[1],[1.929788199980976],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
147,0,147,[np.float64(0.10185185185185185)],[np.float64(0.25)],[0],[0],[0],[2.795291900023585],['target'],147,0,147,0,470.6100204999966,,10,470.59414830000605,470.6100204999966,470.6100204999966,0.04086219999589957,473.389508399996,[np.float64(0.10185185185185185)],[np.float64(0.25)],[0],[0],[0],[2.795291900023585],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
