thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,Fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
148,0,148,[np.float64(-0.08148148148148149)],[np.float64(0.4046296296296296)],[0],[0],[1],[1.8682668000110425],['target'],148,0,148,0,473.4117471000063,,5,473.40294490000815,473.4117471000063,473.4117471000063,0.013241199980257079,475.27143480000086,[np.float64(-0.08148148148148149)],[np.float64(0.4046296296296296)],[0],[0],[1],[1.8682668000110425],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
149,0,149,[np.float64(-0.18981481481481483)],[np.float64(-0.125)],[0],[0],[1],[2.283394700003555],['target'],149,0,149,0,475.29641720000654,,5,475.28679959999863,475.29641720000654,475.29641720000654,0.014925499999662861,477.5704170000099,[np.float64(-0.18981481481481483)],[np.float64(-0.125)],[0],[0],[1],[2.283394700003555],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
150,0,150,[np.float64(0.18703703703703703)],[np.float64(-0.34814814814814815)],[0],[0],[1],[4.640850399999181],['target'],150,0,150,0,477.6044366999995,,5,477.5948772999982,477.6044366999995,477.6044366999995,0.023893499979749322,482.2358084000007,[np.float64(0.18703703703703703)],[np.float64(-0.34814814814814815)],[0],[0],[1],[4.640850399999181],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
151,0,151,[np.float64(0.12777777777777777)],[np.float64(0.2712962962962963)],[0],[0],[1],[2.7985944999963976],['target'],151,0,151,0,482.26496560001397,,5,482.2553775999986,482.26496560001397,482.26496560001397,0.019366499996976927,485.0541848000139,[np.float64(0.12777777777777777)],[np.float64(0.2712962962962963)],[0],[0],[1],[2.7985944999963976],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
152,0,152,[np.float64(0.3212962962962963)],[np.float64(0.053703703703703705)],[0],[0],[1],[2.4840123999747448],['target'],152,0,152,0,485.0951453000016,,5,485.0859982999973,485.0951453000016,485.0951453000016,0.031343999988166615,487.5702328000043,[np.float64(0.3212962962962963)],[np.float64(0.053703703703703705)],[0],[0],[1],[2.4840123999747448],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
153,0,153,[np.float64(-0.31203703703703706)],[np.float64(-0.3314814814814815)],[0],[0],[1],[2.5797134999884292],['target'],153,0,153,0,487.6184649000061,,5,487.6067919000052,487.6184649000061,487.6184649000061,0.03599509998457506,490.1867140000104,[np.float64(-0.31203703703703706)],[np.float64(-0.3314814814814815)],[0],[0],[1],[2.5797134999884292],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
154,0,154,[np.float64(-0.4388888888888889)],[np.float64(-0.15833333333333333)],[0],[0],[1],[1.7597830000158865],['target'],154,0,154,0,490.22236449999036,,5,490.2125828000135,490.22236449999036,490.22236449999036,0.025403000006917864,491.972665600013,[np.float64(-0.4388888888888889)],[np.float64(-0.15833333333333333)],[0],[0],[1],[1.7597830000158865],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
155,0,155,[np.float64(-0.33055555555555555)],[np.float64(0.14537037037037037)],[0],[0],[1],[3.184597199986456],['target'],155,0,155,0,492.0164165000024,,10,492.0018343999982,492.0164165000024,492.0164165000024,0.028592599992407486,495.18662279998534,[np.float64(-0.33055555555555555)],[np.float64(0.14537037037037037)],[0],[0],[1],[3.184597199986456],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
156,0,156,[np.float64(-0.08518518518518518)],[np.float64(0.3435185185185185)],[0],[0],[1],[2.12748319999082],['target'],156,0,156,0,495.2383397000085,,10,495.22375420000753,495.2383397000085,495.2383397000085,0.036726699996506795,497.3513905,[np.float64(-0.08518518518518518)],[np.float64(0.3435185185185185)],[0],[0],[1],[2.12748319999082],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
157,0,157,[np.float64(0.3194444444444444)],[np.float64(-0.23148148148148148)],[0],[0],[1],[2.528566900000442],['target'],157,0,157,0,497.405777500011,,10,497.39076169999316,497.405777500011,497.405777500011,0.038901399995666,499.91957349999575,[np.float64(0.3194444444444444)],[np.float64(-0.23148148148148148)],[0],[0],[1],[2.528566900000442],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
158,0,158,[np.float64(-0.35462962962962963)],[np.float64(0.2564814814814815)],[0],[0],[1],[1.7699833000078797],['target'],158,0,158,0,499.95604150000145,,5,499.9465393999999,499.95604150000145,499.95604150000145,0.02579939999850467,501.71666579999146,[np.float64(-0.35462962962962963)],[np.float64(0.2564814814814815)],[0],[0],[1],[1.7699833000078797],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
159,0,159,[np.float64(0.25092592592592594)],[np.float64(0.21851851851851853)],[0],[0],[1],[1.9305747000034899],['target'],159,0,159,0,501.74880790000316,,5,501.7393003999896,501.74880790000316,501.74880790000316,0.02222730001085438,503.67028839999693,[np.float64(0.25092592592592594)],[np.float64(0.21851851851851853)],[0],[0],[1],[1.9305747000034899],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
160,0,160,[np.float64(-0.4111111111111111)],[np.float64(-0.10462962962962963)],[0],[0],[1],[3.296486900013406],['target'],160,0,160,0,503.7180619999999,,10,503.7031410000054,503.7180619999999,503.7180619999999,0.03191059999517165,506.9997174000018,[np.float64(-0.4111111111111111)],[np.float64(-0.10462962962962963)],[0],[0],[1],[3.296486900013406],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
161,0,161,[np.float64(0.47314814814814815)],[np.float64(-0.15555555555555556)],[0],[0],[0],[5.072277200000826],['target'],161,0,161,0,507.0429640999937,,10,507.02914130000863,507.0429640999937,507.0429640999937,0.029214499983936548,512.1015334000112,[np.float64(0.47314814814814815)],[np.float64(-0.15555555555555556)],[0],[0],[0],[5.072277200000826],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
162,0,162,[np.float64(-0.1)],[np.float64(0.41944444444444445)],[0],[0],[1],[2.4206829000031576],['target'],162,0,162,0,512.1420886999986,,10,512.127733500005,512.1420886999986,512.1420886999986,0.025930500007234514,514.5485559999943,[np.float64(-0.1)],[np.float64(0.41944444444444445)],[0],[0],[1],[2.4206829000031576],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
163,0,163,[np.float64(-0.3037037037037037)],[np.float64(-0.30185185185185187)],[0],[0],[1],[2.1652922999928705],['target'],163,0,163,0,514.5783898000082,,5,514.5689488000062,514.5783898000082,514.5783898000082,0.020069199992576614,516.7345057000057,[np.float64(-0.3037037037037037)],[np.float64(-0.30185185185185187)],[0],[0],[1],[2.1652922999928705],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
164,0,164,[np.float64(0.2351851851851852)],[np.float64(-0.14444444444444443)],[0],[0],[1],[3.1984262999903876],['target'],164,0,164,0,516.780012400006,,10,516.7659535999992,516.780012400006,516.780012400006,0.03081009999732487,519.9644557999854,[np.float64(0.2351851851851852)],[np.float64(-0.14444444444444443)],[0],[0],[1],[3.1984262999903876],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
165,0,165,[np.float64(0.053703703703703705)],[np.float64(0.06851851851851852)],[0],[0],[1],[1.679401000001235],['target'],165,0,165,0,519.9981159000017,,5,519.9884796999977,519.9981159000017,519.9981159000017,0.023765799996908754,521.6682659999933,[np.float64(0.053703703703703705)],[np.float64(0.06851851851851852)],[0],[0],[1],[1.679401000001235],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
166,0,166,[np.float64(0.009259259259259259)],[np.float64(0.4601851851851852)],[0],[0],[1],[2.728607400000328],['target'],166,0,166,0,521.6979988999956,,5,521.6881229999999,521.6979988999956,521.6979988999956,0.018872299988288432,524.4169562000025,[np.float64(0.009259259259259259)],[np.float64(0.4601851851851852)],[0],[0],[1],[2.728607400000328],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
167,0,167,[np.float64(-0.24537037037037038)],[np.float64(-0.4222222222222222)],[0],[0],[1],[3.8721312999841757],['target'],167,0,167,0,524.451081200008,,5,524.4421075999853,524.451081200008,524.451081200008,0.024579099990660325,528.3144844000053,[np.float64(-0.24537037037037038)],[np.float64(-0.4222222222222222)],[0],[0],[1],[3.8721312999841757],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
168,0,168,[np.float64(-0.03888888888888889)],[np.float64(0.11851851851851852)],[0],[0],[1],[2.593607000017073],['target'],168,0,168,0,528.3693766999932,,10,528.3544010999904,528.3693766999932,528.3693766999932,0.039389300014590845,530.9482682000089,[np.float64(-0.03888888888888889)],[np.float64(0.11851851851851852)],[0],[0],[1],[2.593607000017073],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
169,0,169,[np.float64(-0.0787037037037037)],[np.float64(-0.10277777777777777)],[0],[0],[1],[2.4263083999976516],['target'],169,0,169,0,531.0034091999987,,10,530.9887593000021,531.0034091999987,531.0034091999987,0.03999469999689609,533.4151915000111,[np.float64(-0.0787037037037037)],[np.float64(-0.10277777777777777)],[0],[0],[1],[2.4263083999976516],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
170,0,170,[np.float64(-0.03888888888888889)],[np.float64(-0.2898148148148148)],[0],[0],[1],[2.23939010000322],['target'],170,0,170,0,533.4721306999854,,10,533.4571850000066,533.4721306999854,533.4721306999854,0.04170699999667704,535.696641699993,[np.float64(-0.03888888888888889)],[np.float64(-0.2898148148148148)],[0],[0],[1],[2.23939010000322],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
171,0,171,[np.float64(0.33425925925925926)],[np.float64(0.2101851851851852)],[0],[0],[1],[6.189355899987277],['target'],171,0,171,0,535.7405163999938,,10,535.7261205000104,535.7405163999938,535.7405163999938,0.02933289998327382,541.9157053999952,[np.float64(0.33425925925925926)],[np.float64(0.2101851851851852)],[0],[0],[1],[6.189355899987277],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
172,0,172,"[np.float64(0.33425925925925926), np.float64(0.3685185185185185)]","[np.float64(0.2101851851851852), np.float64(0.37037037037037035)]","[0, 0]","[0, 0]","[1, 1]","[0.0012661999789997935, 2.163856900006067]","[None, 'target']",172,0,172,0,541.9641776999924,,5,541.9497240000055,541.9641776999924,541.9641776999924,0.033341399976052344,544.1137829000072,"[np.float64(0.33425925925925926), np.float64(0.3685185185185185)]","[np.float64(0.2101851851851852), np.float64(0.37037037037037035)]","[0, 0]","[0, 0]","[1, 1]","[0.0012661999789997935, 2.163856900006067]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
173,0,173,[np.float64(-0.4981481481481482)],[np.float64(0.12777777777777777)],[0],[0],[1],[2.2804250000044703],['target'],173,0,173,0,544.1436106000037,,5,544.1340285000042,544.1436106000037,544.1436106000037,0.019427799998084083,546.4146766999911,[np.float64(-0.4981481481481482)],[np.float64(0.12777777777777777)],[0],[0],[1],[2.2804250000044703],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
174,0,174,[np.float64(0.3314814814814815)],[np.float64(-0.053703703703703705)],[0],[0],[1],[2.522603199991863],['target'],174,0,174,0,546.4504978999903,,5,546.4410042999953,546.4504978999903,546.4504978999903,0.025859599991235882,548.9636979000061,[np.float64(0.3314814814814815)],[np.float64(-0.053703703703703705)],[0],[0],[1],[2.522603199991863],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
175,0,175,[np.float64(0.2064814814814815)],[np.float64(0.02962962962962963)],[0],[0],[1],[1.8288416999857873],['target'],175,0,175,0,548.9952155000065,,5,548.984833399998,548.9952155000065,548.9952155000065,0.02095419997931458,550.813873600011,[np.float64(0.2064814814814815)],[np.float64(0.02962962962962963)],[0],[0],[1],[1.8288416999857873],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
176,0,176,[np.float64(0.05925925925925926)],[np.float64(-0.18055555555555555)],[0],[0],[1],[1.758689999987837],['target'],176,0,176,0,550.8474808000028,,5,550.8378627999919,550.8474808000028,550.8474808000028,0.023550400015665218,552.5968704000115,[np.float64(0.05925925925925926)],[np.float64(-0.18055555555555555)],[0],[0],[1],[1.758689999987837],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
177,0,177,[np.float64(0.4564814814814815)],[np.float64(0.3453703703703704)],[0],[0],[1],[2.8772233999916352],['target'],177,0,177,0,552.6511305999884,,10,552.6356145000027,552.6511305999884,552.6511305999884,0.03778360001160763,555.5130492000026,[np.float64(0.4564814814814815)],[np.float64(0.3453703703703704)],[0],[0],[1],[2.8772233999916352],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
178,0,178,[np.float64(0.39814814814814814)],[np.float64(-0.3731481481481482)],[0],[0],[1],[2.995751799986465],['target'],178,0,178,0,555.546894900006,,5,555.5365893999988,555.546894900006,555.546894900006,0.022618900024099275,558.532587499998,[np.float64(0.39814814814814814)],[np.float64(-0.3731481481481482)],[0],[0],[1],[2.995751799986465],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
179,0,179,[np.float64(0.11851851851851852)],[np.float64(0.13055555555555556)],[0],[0],[1],[1.6760074000048917],['target'],179,0,179,0,558.5603533000103,,5,558.5506912000128,558.5603533000103,558.5603533000103,0.017270199983613566,560.2268078000052,[np.float64(0.11851851851851852)],[np.float64(0.13055555555555556)],[0],[0],[1],[1.6760074000048917],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
180,0,180,[np.float64(0.43148148148148147)],[np.float64(0.2175925925925926)],[0],[0],[1],[1.980683500005398],['target'],180,0,180,0,560.2634981999872,,5,560.2515560000029,560.2634981999872,560.2634981999872,0.02452339997398667,562.2326332000084,[np.float64(0.43148148148148147)],[np.float64(0.2175925925925926)],[0],[0],[1],[1.980683500005398],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
181,0,181,[np.float64(0.08981481481481482)],[np.float64(-0.11018518518518519)],[0],[0],[1],[2.494830500014359],['target'],181,0,181,0,562.2627143999853,,5,562.2528782000009,562.2627143999853,562.2627143999853,0.019402400008402765,564.7480381999922,[np.float64(0.08981481481481482)],[np.float64(-0.11018518518518519)],[0],[0],[1],[2.494830500014359],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
182,0,182,[np.float64(-0.032407407407407406)],[np.float64(0.4638888888888889)],[0],[0],[1],[2.4442613999999594],['target'],182,0,182,0,564.7780001999927,,5,564.7686099999992,564.7780001999927,564.7780001999927,0.0194103000103496,567.213096099993,[np.float64(-0.032407407407407406)],[np.float64(0.4638888888888889)],[0],[0],[1],[2.4442613999999594],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
183,0,183,[np.float64(-0.47685185185185186)],[np.float64(0.48703703703703705)],[0],[0],[0],[2.151157599990256],['target'],183,0,183,0,567.2533758000063,,5,567.2439217999927,567.2533758000063,567.2533758000063,0.030190100020263344,569.3951585000032,[np.float64(-0.47685185185185186)],[np.float64(0.48703703703703705)],[0],[0],[0],[2.151157599990256],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
184,0,184,[np.float64(-0.11203703703703703)],[np.float64(-0.025)],[0],[0],[1],[2.452632200001972],['target'],184,0,184,0,569.4193497000088,,5,569.4101010999875,569.4193497000088,569.4193497000088,0.0147685999982059,571.8631481000048,[np.float64(-0.11203703703703703)],[np.float64(-0.025)],[0],[0],[1],[2.452632200001972],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
185,0,185,[np.float64(-0.3824074074074074)],[np.float64(-0.2962962962962963)],[0],[0],[1],[1.764175799995428],['target'],185,0,185,0,571.9259646999999,,10,571.9113178999978,571.9259646999999,571.9259646999999,0.047200000000884756,573.6755601000041,[np.float64(-0.3824074074074074)],[np.float64(-0.2962962962962963)],[0],[0],[1],[1.764175799995428],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
186,0,186,[np.float64(0.337037037037037)],[np.float64(0.4)],[0],[0],[1],[3.334158599987859],['target'],186,0,186,0,573.7006084999884,,5,573.691768699995,573.7006084999884,573.7006084999884,0.016054200008511543,577.0260635000013,[np.float64(0.337037037037037)],[np.float64(0.4)],[0],[0],[1],[3.334158599987859],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
187,0,187,[np.float64(0.016666666666666666)],[np.float64(-0.3490740740740741)],[0],[0],[1],[2.9668785000103526],['target'],187,0,187,0,577.0750771999883,,10,577.0605575999944,577.0750771999883,577.0750771999883,0.034138499991968274,580.0276421000017,[np.float64(0.016666666666666666)],[np.float64(-0.3490740740740741)],[0],[0],[1],[2.9668785000103526],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
188,0,188,[np.float64(-0.412962962962963)],[np.float64(-0.3675925925925926)],[0],[0],[1],[3.2391752999974415],['target'],188,0,188,0,580.062156,,5,580.0530185000098,580.062156,580.062156,0.024859500001184642,583.2923190000001,[np.float64(-0.412962962962963)],[np.float64(-0.3675925925925926)],[0],[0],[1],[3.2391752999974415],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
189,0,189,[np.float64(-0.39444444444444443)],[np.float64(0.33055555555555555)],[0],[0],[1],[2.8838678000029176],['target'],189,0,189,0,583.3381487999868,,10,583.3241059999855,583.3381487999868,583.3381487999868,0.031551699998090044,586.2080984000058,[np.float64(-0.39444444444444443)],[np.float64(0.33055555555555555)],[0],[0],[1],[2.8838678000029176],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
190,0,190,"[np.float64(-0.39444444444444443), np.float64(0.17407407407407408)]","[np.float64(0.33055555555555555), np.float64(0.06481481481481481)]","[0, 0]","[0, 0]","[1, 1]","[0.0008457000076305121, 2.305405299994163]","[None, 'target']",190,0,190,0,586.2504755000118,,10,586.2355099999986,586.2504755000118,586.2504755000118,0.02719950000755489,588.5409904000117,"[np.float64(-0.39444444444444443), np.float64(0.17407407407407408)]","[np.float64(0.33055555555555555), np.float64(0.06481481481481481)]","[0, 0]","[0, 0]","[1, 1]","[0.0008457000076305121, 2.305405299994163]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
191,0,191,[np.float64(-0.42314814814814816)],[np.float64(0.19074074074074074)],[0],[0],[1],[2.4565668999857735],['target'],191,0,191,0,588.5840711999917,,10,588.5701134999981,588.5840711999917,588.5840711999917,0.02890479998313822,591.0269028999901,[np.float64(-0.42314814814814816)],[np.float64(0.19074074074074074)],[0],[0],[1],[2.4565668999857735],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
192,0,192,[np.float64(-0.36666666666666664)],[np.float64(-0.23703703703703705)],[0],[0],[1],[2.8865525999863166],['target'],192,0,192,0,591.0851627000084,,10,591.0710083000013,591.0851627000084,591.0851627000084,0.043398600013460964,593.9576096000092,[np.float64(-0.36666666666666664)],[np.float64(-0.23703703703703705)],[0],[0],[1],[2.8865525999863166],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
193,0,193,[np.float64(0.3453703703703704)],[np.float64(0.2824074074074074)],[0],[0],[1],[3.2883682000101544],['target'],193,0,193,0,593.9998413999856,,10,593.9850429999933,593.9998413999856,593.9998413999856,0.027284899988444522,597.2735191000102,[np.float64(0.3453703703703704)],[np.float64(0.2824074074074074)],[0],[0],[1],[3.2883682000101544],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
194,0,194,"[np.float64(0.3453703703703704), np.float64(-0.02962962962962963)]","[np.float64(0.2824074074074074), np.float64(0.08611111111111111)]","[0, 0]","[0, 0]","[1, 1]","[0.0008344999805558473, 2.3831952000036836]","[None, 'target']",194,0,194,0,597.3031973000034,,5,597.2917443999904,597.3031973000034,597.3031973000034,0.01805349998176098,599.6753241000115,"[np.float64(0.3453703703703704), np.float64(-0.02962962962962963)]","[np.float64(0.2824074074074074), np.float64(0.08611111111111111)]","[0, 0]","[0, 0]","[1, 1]","[0.0008344999805558473, 2.3831952000036836]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
195,0,195,[np.float64(-0.3824074074074074)],[np.float64(0.375)],[0],[0],[1],[2.9043091000057757],['target'],195,0,195,0,599.7336702999892,,10,599.7193308999995,599.7336702999892,599.7336702999892,0.043321299977833405,602.6238732000056,[np.float64(-0.3824074074074074)],[np.float64(0.375)],[0],[0],[1],[2.9043091000057757],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
196,0,196,[np.float64(0.375)],[np.float64(-0.14444444444444443)],[0],[0],[1],[2.896202699979767],['target'],196,0,196,0,602.6697400000121,,5,602.6602105000056,602.6697400000121,602.6697400000121,0.0358356999931857,605.5565408999973,[np.float64(0.375)],[np.float64(-0.14444444444444443)],[0],[0],[1],[2.896202699979767],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
197,0,197,[np.float64(0.2657407407407407)],[np.float64(0.1037037037037037)],[0],[0],[1],[1.5760170000139624],['target'],197,0,197,0,605.611479299987,,10,605.5971811999916,605.611479299987,605.611479299987,0.04030969997984357,607.1733015000063,[np.float64(0.2657407407407407)],[np.float64(0.1037037037037037)],[0],[0],[1],[1.5760170000139624],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
198,0,198,"[np.float64(0.2657407407407407), np.float64(-0.25925925925925924)]","[np.float64(0.1037037037037037), np.float64(0.04814814814814815)]","[0, 0]","[0, 0]","[1, 1]","[0.0006410000205505639, 1.7136713000072632]","[None, 'target']",198,0,198,0,607.2042442999955,,5,607.1934441000049,607.2042442999955,607.2042442999955,0.019674599985592067,608.9073344999924,"[np.float64(0.2657407407407407), np.float64(-0.25925925925925924)]","[np.float64(0.1037037037037037), np.float64(0.04814814814814815)]","[0, 0]","[0, 0]","[1, 1]","[0.0006410000205505639, 1.7136713000072632]","[None, 'target']",004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
199,0,199,[np.float64(-0.02962962962962963)],[np.float64(-0.39814814814814814)],[0],[0],[1],[2.5579696999920998],['target'],199,0,199,0,608.9625484000135,,10,608.9477468999976,608.9625484000135,608.9625484000135,0.03969500001403503,611.5058386999881,[np.float64(-0.02962962962962963)],[np.float64(-0.39814814814814814)],[0],[0],[1],[2.5579696999920998],['target'],004,001,2025-09-30_20h28.27.084,Visual Search,,2025.1.1,59.99080940785551,2025-09-30 20h28.36.220843 +0530,
